,IH00C1.CFE,IH00C2.CFE,IH00C3.CFE,IH00C4.CFE
2015/4/16,3100.00 ,3153.00 ,3089.00 ,3118.80 
2015/4/17,3303.60 ,3303.00 ,3298.80 ,3356.80 
2015/4/20,3258.00 ,3310.00 ,3317.80 ,3331.40 
2015/4/21,3176.80 ,3177.60 ,3186.40 ,3234.20 
2015/4/22,3250.00 ,3251.00 ,3260.40 ,3298.80 
2015/4/23,3318.60 ,3324.80 ,3367.80 ,3393.80 
2015/4/24,3248.80 ,3241.80 ,3240.20 ,3334.60 
2015/4/27,3260.00 ,3238.00 ,3260.20 ,3299.80 
2015/4/28,3339.00 ,3360.00 ,3367.00 ,3390.20 
2015/4/29,3282.00 ,3288.60 ,3303.00 ,3343.20 
2015/4/30,3315.20 ,3319.80 ,3312.40 ,3368.40 
2015/5/4,3295.80 ,3290.00 ,3305.60 ,3331.40 
2015/5/5,3279.60 ,3284.80 ,3293.40 ,3333.20 
2015/5/6,3171.20 ,3181.60 ,3179.20 ,3221.20 
2015/5/7,3159.60 ,3161.20 ,3185.60 ,3204.80 
2015/5/8,3131.00 ,3148.80 ,3156.60 ,3190.00 
2015/5/11,3112.00 ,3126.60 ,3160.00 ,3172.20 
2015/5/12,3151.00 ,3178.20 ,3198.00 ,3229.20 
2015/5/13,3200.00 ,3202.00 ,3197.60 ,3246.00 
2015/5/14,3131.20 ,3148.00 ,3139.80 ,3163.00 
2015/5/15,3140.00 ,3115.20 ,3129.80 ,3180.60 
2015/5/18,3033.60 ,3027.40 ,3048.60 ,3091.40 
2015/5/19,2973.40 ,2974.00 ,2976.80 ,3009.80 
2015/5/20,3163.00 ,3130.00 ,3145.20 ,3193.40 
2015/5/21,3157.00 ,3139.20 ,3131.00 ,3204.20 
2015/5/22,3200.00 ,3183.00 ,3206.20 ,3255.60 
2015/5/25,3298.60 ,3294.40 ,3306.00 ,3349.60 
2015/5/26,3426.00 ,3416.40 ,3460.00 ,3505.20 
2015/5/27,3453.80 ,3448.00 ,3470.00 ,3539.00 
2015/5/28,3411.60 ,3401.00 ,3442.20 ,3505.20 
2015/5/29,3179.40 ,3166.00 ,3201.60 ,3221.20 
2015/6/1,3100.00 ,3104.00 ,3132.00 ,3195.80 
2015/6/2,3340.00 ,3325.00 ,3368.20 ,3441.20 
2015/6/3,3296.60 ,3306.80 ,3336.20 ,3405.00 
2015/6/4,3258.80 ,3259.40 ,3281.60 ,3351.60 
2015/6/5,3369.00 ,3368.00 ,3388.00 ,3475.00 
2015/6/8,3315.00 ,3319.80 ,3330.80 ,3402.80 
2015/6/9,3539.20 ,3548.60 ,3567.00 ,3620.00 
2015/6/10,3399.00 ,3410.00 ,3422.00 ,3491.20 
2015/6/11,3381.80 ,3383.40 ,3405.00 ,3475.00 
2015/6/12,3373.20 ,3390.20 ,3392.60 ,3479.40 
2015/6/15,3395.60 ,3426.00 ,3443.00 ,3497.00 
2015/6/16,3264.80 ,3274.80 ,3299.80 ,3349.00 
2015/6/17,3231.00 ,3230.00 ,3251.00 ,3311.20 
2015/6/18,3200.00 ,3223.00 ,3243.80 ,3315.00 
2015/6/19,3098.20 ,3099.80 ,3132.00 ,3163.80 
2015/6/23,2888.60 ,2946.20 ,2920.00 ,2939.00 
2015/6/24,2998.80 ,3010.00 ,3023.40 ,3090.40 
2015/6/25,3080.00 ,3122.00 ,3110.00 ,3179.00 
2015/6/26,2906.00 ,2888.00 ,2955.00 ,2986.80 
2015/6/29,2790.00 ,2796.20 ,2802.00 ,2849.00 
2015/6/30,2715.20 ,2726.20 ,2718.80 ,2800.00 
2015/7/1,2847.00 ,2878.60 ,2890.20 ,2933.00 
2015/7/2,2744.80 ,2764.00 ,2800.80 ,2813.00 
2015/7/3,2725.00 ,2748.40 ,2800.00 ,2805.40 
2015/7/6,2850.00 ,2850.00 ,2916.00 ,2918.00 
2015/7/7,2737.00 ,2752.20 ,2788.00 ,2821.80 
2015/7/8,2650.00 ,2646.40 ,2665.00 ,2600.00 
2015/7/9,2405.20 ,2480.60 ,2304.00 ,2318.80 
2015/7/10,2739.80 ,2706.60 ,2700.00 ,2676.00 
2015/7/13,2839.00 ,2800.00 ,2766.00 ,2801.40 
2015/7/14,2814.00 ,2769.00 ,2760.00 ,2776.60 
2015/7/15,2711.80 ,2659.80 ,2630.00 ,2637.80 
2015/7/16,2694.20 ,2609.80 ,2579.80 ,2552.20 
2015/7/17,2760.00 ,2694.00 ,2684.80 ,2670.40 
2015/7/20,2747.20 ,2705.20 ,2705.20 ,2741.60 
2015/7/21,2684.00 ,2659.60 ,2650.20 ,2637.20 
2015/7/22,2660.00 ,2620.20 ,2608.20 ,2623.60 
2015/7/23,2627.00 ,2580.00 ,2600.00 ,2600.00 
2015/7/24,2743.60 ,2718.80 ,2715.00 ,2710.00 
2015/7/27,2660.60 ,2628.00 ,2606.20 ,2607.00 
2015/7/28,2411.00 ,2330.00 ,2358.80 ,2354.80 
2015/7/29,2450.80 ,2411.60 ,2378.60 ,2383.00 
2015/7/30,2478.60 ,2450.00 ,2423.80 ,2414.80 
2015/7/31,2412.60 ,2368.00 ,2345.40 ,2346.80 
2015/8/3,2398.00 ,2361.80 ,2318.20 ,2320.40 
2015/8/4,2390.40 ,2339.00 ,2275.00 ,2296.40 
2015/8/5,2486.00 ,2424.00 ,2361.00 ,2365.20 
2015/8/6,2430.00 ,2384.80 ,2313.80 ,2290.00 
2015/8/7,2431.00 ,2390.00 ,2321.20 ,2350.40 
2015/8/10,2472.20 ,2430.00 ,2400.20 ,2430.00 
2015/8/11,2585.20 ,2558.80 ,2522.40 ,2535.60 
2015/8/12,2554.00 ,2526.80 ,2500.60 ,2525.80 
2015/8/13,2555.20 ,2524.20 ,2487.20 ,2515.00 
2015/8/14,2558.20 ,2533.00 ,2490.20 ,2519.60 
2015/8/17,2546.60 ,2510.00 ,2456.40 ,2470.00 
2015/8/18,2510.00 ,2460.40 ,2408.80 ,2419.80 
2015/8/19,2382.00 ,2330.00 ,2249.00 ,2283.60 
2015/8/20,2391.00 ,2339.80 ,2277.60 ,2255.00 
2015/8/21,2343.00 ,2263.40 ,2190.00 ,2201.80 
2015/8/24,2194.60 ,2214.20 ,2100.00 ,2140.20 
2015/8/25,1960.40 ,1936.80 ,1855.00 ,1919.80 
2015/8/26,1853.80 ,1831.20 ,1800.00 ,1849.60 
2015/8/27,1870.00 ,1831.40 ,1802.20 ,1824.60 
2015/8/28,2067.80 ,2077.00 ,2020.00 ,2000.00 
2015/8/31,2060.20 ,2015.40 ,1998.00 ,1933.40 
2015/9/1,2049.80 ,2015.20 ,1975.00 ,1950.00 
2015/9/2,2011.00 ,1950.00 ,1872.00 ,1880.00 
2015/9/7,2060.00 ,1983.00 ,1889.60 ,1790.00 
2015/9/8,2075.00 ,2011.20 ,1904.80 ,1862.00 
2015/9/9,2194.00 ,2133.00 ,2100.00 ,2044.60 
2015/9/10,2159.60 ,2126.00 ,2108.60 ,2061.20 
2015/9/11,2184.00 ,2124.20 ,2077.80 ,2080.00 
2015/9/14,2208.20 ,2145.20 ,2110.20 ,2078.80 
2015/9/15,2136.00 ,2058.00 ,1960.00 ,1972.00 
2015/9/16,2168.00 ,2102.20 ,2002.20 ,1987.00 
2015/9/17,2233.40 ,2185.40 ,2111.60 ,2056.00 
2015/9/18,2199.80 ,2154.80 ,2068.20 ,2056.80 
2015/9/21,2111.40 ,2068.40 ,2072.60 ,2022.80 
2015/9/22,2186.20 ,2152.80 ,2129.00 ,2090.00 
2015/9/23,2175.00 ,2147.00 ,2133.60 ,2061.80 
2015/9/24,2134.00 ,2130.00 ,2082.00 ,2073.80 
2015/9/25,2151.40 ,2120.00 ,2091.80 ,2064.00 
2015/9/28,2122.60 ,2097.00 ,2055.20 ,2039.40 
2015/9/29,2111.00 ,2063.60 ,2050.20 ,2005.20 
2015/9/30,2101.40 ,2072.40 ,2025.20 ,2000.00 
2015/10/8,2217.00 ,2197.00 ,2110.20 ,2114.20 
2015/10/9,2189.40 ,2159.20 ,2116.80 ,2099.60 
2015/10/12,2211.20 ,2208.60 ,2148.40 ,2131.60 
2015/10/13,2278.40 ,2251.60 ,2211.00 ,2173.80 
2015/10/14,2247.40 ,2233.00 ,2193.20 ,2151.20 
2015/10/15,2340.00 ,2227.40 ,2199.40 ,2172.60 
2015/10/16,2297.60 ,2299.80 ,2280.00 ,2250.20 
2015/10/19,2297.40 ,2269.80 ,2257.80 ,2210.00 
2015/10/20,2267.40 ,2239.40 ,2193.20 ,2190.00 
2015/10/21,2291.00 ,2264.20 ,2225.00 ,2203.40 
2015/10/22,2251.60 ,2214.80 ,2162.60 ,2185.00 
2015/10/23,2308.80 ,2261.60 ,2227.20 ,2219.00 
2015/10/26,2331.80 ,2292.60 ,2279.00 ,2252.60 
2015/10/27,2314.00 ,2280.40 ,2206.20 ,2212.40 
2015/10/28,2301.80 ,2279.20 ,2245.00 ,2222.00 
2015/10/29,2283.20 ,2250.20 ,2232.40 ,2206.00 
2015/10/30,2284.80 ,2261.60 ,2225.20 ,2216.60 
2015/11/2,2255.80 ,2251.00 ,2210.00 ,2212.80 
2015/11/3,2275.20 ,2247.60 ,2216.80 ,2240.60 
2015/11/4,2265.40 ,2244.00 ,2212.00 ,2195.00 
2015/11/5,2364.00 ,2324.00 ,2300.20 ,2289.80 
2015/11/6,2428.00 ,2414.80 ,2367.80 ,2436.40 
2015/11/9,2484.00 ,2469.40 ,2440.20 ,2426.60 
2015/11/10,2497.20 ,2483.40 ,2424.20 ,2492.00 
2015/11/11,2492.20 ,2479.60 ,2459.40 ,2477.40 
2015/11/12,2496.80 ,2488.00 ,2461.20 ,2445.60 
2015/11/13,2442.80 ,2434.20 ,2405.00 ,2388.00 
2015/11/16,2401.00 ,2386.60 ,2366.00 ,2348.00 
2015/11/17,2445.60 ,2439.20 ,2399.00 ,2388.00 
2015/11/18,2433.00 ,2380.00 ,2365.00 ,2345.40 
2015/11/19,2436.80 ,2395.20 ,2346.60 ,2365.80 
2015/11/20,2461.00 ,2438.80 ,2393.80 ,2356.20 
2015/11/23,2411.60 ,2375.00 ,2370.60 ,2350.00 
2015/11/24,2403.00 ,2382.80 ,2366.00 ,2324.80 
2015/11/25,2405.00 ,2382.40 ,2345.00 ,2325.00 
2015/11/26,2438.40 ,2404.00 ,2373.00 ,2345.80 
2015/11/27,2418.00 ,2400.40 ,2359.40 ,2339.80 
2015/11/30,2318.00 ,2285.00 ,2255.00 ,2245.00 
2015/12/1,2305.20 ,2290.00 ,2260.20 ,2221.20 
2015/12/2,2324.40 ,2298.40 ,2262.20 ,2252.20 
2015/12/3,2432.40 ,2407.40 ,2369.60 ,2352.00 
2015/12/4,2419.80 ,2391.20 ,2368.40 ,2335.20 
2015/12/7,2389.20 ,2343.80 ,2313.40 ,2285.00 
2015/12/8,2351.00 ,2324.00 ,2291.80 ,2250.80 
2015/12/9,2331.60 ,2300.20 ,2257.00 ,2184.00 
2015/12/10,2350.00 ,2310.40 ,2256.00 ,2229.80 
2015/12/11,2340.00 ,2310.00 ,2247.80 ,2230.40 
2015/12/14,2310.00 ,2279.20 ,2247.20 ,2185.00 
2015/12/15,2403.20 ,2383.80 ,2339.40 ,2282.20 
2015/12/16,2386.20 ,2346.00 ,2290.60 ,2248.40 
2015/12/17,2386.20 ,2363.20 ,2290.00 ,2263.40 
2015/12/18,2400.00 ,2377.60 ,2302.20 ,2282.80 
2015/12/21,2396.00 ,2368.60 ,2347.40 ,2294.00 
2015/12/22,2472.40 ,2448.40 ,2426.40 ,2378.60 
2015/12/23,2470.00 ,2439.40 ,2428.00 ,2380.00 
2015/12/24,2472.40 ,2444.00 ,2430.00 ,2380.00 
2015/12/25,2458.00 ,2440.80 ,2419.60 ,2375.00 
2015/12/28,2468.20 ,2450.00 ,2428.00 ,2384.00 
2015/12/29,2395.60 ,2365.00 ,2339.80 ,2299.80 
2015/12/30,2417.40 ,2395.20 ,2379.20 ,2335.20 
2015/12/31,2405.60 ,2380.00 ,2362.60 ,2319.80 
2016/1/4,2374.00 ,2344.80 ,2340.00 ,2298.80 
2016/1/5,2250.20 ,2217.60 ,2160.00 ,2130.20 
2016/1/6,2260.00 ,2233.00 ,2219.20 ,2171.00 
2016/1/7,2268.00 ,2245.00 ,2212.20 ,2166.20 
2016/1/8,2200.00 ,2230.00 ,2155.00 ,2114.80 
2016/1/11,2168.00 ,2122.20 ,2120.40 ,2051.20 
2016/1/12,2136.80 ,2080.20 ,2085.00 ,2018.80 
2016/1/13,2155.00 ,2161.00 ,2096.00 ,2055.80 
2016/1/14,2052.00 ,2037.80 ,1960.00 ,1999.60 
2016/1/15,2117.00 ,2089.80 ,2061.60 ,2004.00 
2016/1/18,2026.00 ,1982.20 ,1943.40 ,1926.80 
2016/1/19,2040.20 ,2007.00 ,1955.20 ,1918.80 
2016/1/20,2065.00 ,2044.80 ,1987.20 ,1943.40 
2016/1/21,2046.20 ,2003.80 ,1944.80 ,1907.80 
2016/1/22,2037.00 ,1994.00 ,1918.60 ,1852.80 
2016/1/25,2029.60 ,2007.40 ,1920.00 ,1856.40 
2016/1/26,2014.80 ,1986.60 ,1898.00 ,1812.20 
2016/1/27,1940.20 ,1902.00 ,1832.40 ,1755.00 
2016/1/28,1927.00 ,1890.00 ,1815.60 ,1760.00 
2016/1/29,1907.40 ,1875.40 ,1800.40 ,1763.80 
2016/2/1,1957.60 ,1931.20 ,1859.40 ,1802.20 
2016/2/2,1925.00 ,1901.40 ,1846.40 ,1777.00 
2016/2/3,1944.60 ,1919.80 ,1857.80 ,1806.00 
2016/2/4,1961.40 ,1929.00 ,1875.40 ,1842.00 
2016/2/5,1960.80 ,1935.80 ,1879.80 ,1833.40 
2016/2/15,1910.20 ,1896.20 ,1839.80 ,1790.00 
2016/2/16,1948.00 ,1920.00 ,1850.20 ,1827.00 
2016/2/17,1988.00 ,1959.00 ,1901.60 ,1845.80 
2016/2/18,2021.20 ,1998.40 ,1935.00 ,1868.40 
2016/2/19,2000.40 ,1975.60 ,1913.40 ,1853.20 
2016/2/22,2000.00 ,1981.00 ,1937.60 ,1869.00 
2016/2/23,2013.00 ,1991.80 ,1941.00 ,1882.80 
2016/2/24,1996.60 ,1966.00 ,1916.60 ,1855.80 
2016/2/25,2006.00 ,1982.00 ,1930.00 ,1858.00 
2016/2/26,1935.60 ,1904.20 ,1856.00 ,1797.40 
2016/2/29,1923.00 ,1895.80 ,1844.80 ,1789.40 
2016/3/1,1907.20 ,1879.00 ,1826.00 ,1751.80 
2016/3/2,1961.20 ,1925.60 ,1874.60 ,1801.80 
2016/3/3,2028.00 ,1998.20 ,1938.40 ,1879.00 
2016/3/4,2025.00 ,1996.60 ,1937.40 ,1871.00 
2016/3/7,2117.00 ,2084.00 ,2014.00 ,1938.60 
2016/3/8,2098.80 ,2072.40 ,2011.20 ,1941.00 
2016/3/9,2067.00 ,2034.00 ,1981.00 ,1910.00 
2016/3/10,2077.00 ,2045.80 ,1987.60 ,1925.60 
2016/3/11,2048.60 ,2019.20 ,1942.80 ,1889.80 
2016/3/14,2075.40 ,2035.40 ,1980.00 ,1935.80 
2016/3/15,2070.20 ,2041.80 ,1997.00 ,1938.40 
2016/3/16,2078.00 ,2047.40 ,1996.00 ,1924.00 
2016/3/17,2127.80 ,2099.00 ,2026.00 ,1944.00 
2016/3/18,2133.00 ,2111.00 ,2050.00 ,1981.80 
2016/3/21,2138.20 ,2126.00 ,1980.00 ,2035.60 
2016/3/22,2170.00 ,2149.60 ,2130.00 ,2092.80 
2016/3/23,2170.00 ,2144.60 ,2123.00 ,2078.80 
2016/3/24,2149.80 ,2125.80 ,2111.80 ,2033.00 
2016/3/25,2126.20 ,2114.80 ,2088.40 ,2040.60 
2016/3/28,2141.40 ,2129.00 ,2090.80 ,2041.40 
2016/3/29,2123.40 ,2102.20 ,2072.20 ,2014.40 
2016/3/30,2124.20 ,2100.00 ,2074.20 ,2018.80 
2016/3/31,2168.00 ,2149.60 ,2123.00 ,2068.20 
2016/4/1,2154.80 ,2130.20 ,2104.00 ,2046.00 
2016/4/5,2145.00 ,2124.80 ,2108.00 ,2044.00 
2016/4/6,2160.00 ,2153.40 ,2121.00 ,2060.00 
2016/4/7,2178.20 ,2152.00 ,2137.60 ,2077.80 
2016/4/8,2125.60 ,2105.60 ,2084.60 ,2028.40 
2016/4/11,2141.20 ,2125.00 ,2088.20 ,2050.00 
2016/4/12,2149.40 ,2135.00 ,2105.40 ,2065.00 
2016/4/13,2166.00 ,2146.00 ,2124.40 ,2062.80 
2016/4/14,2188.40 ,2179.60 ,2169.00 ,2116.20 
2016/4/15,2184.80 ,2175.00 ,2161.20 ,2125.00 
2016/4/18,2165.00 ,2147.20 ,2105.80 ,2082.20 
2016/4/19,2164.00 ,2146.80 ,2105.00 ,2079.80 
2016/4/20,2158.60 ,2139.80 ,2104.40 ,2071.40 
2016/4/21,2126.00 ,2099.00 ,2056.00 ,2035.40 
2016/4/22,2123.40 ,2115.80 ,2082.40 ,2049.20 
2016/4/25,2139.00 ,2126.00 ,2088.80 ,2049.20 
2016/4/26,2142.40 ,2120.00 ,2076.60 ,2065.00 
2016/4/27,2147.20 ,2125.20 ,2077.40 ,2058.60 
2016/4/28,2140.80 ,2119.80 ,2070.00 ,2038.20 
2016/4/29,2127.60 ,2109.00 ,2063.00 ,2037.20 
2016/5/3,2131.40 ,2107.00 ,2062.80 ,2045.00 
2016/5/4,2148.00 ,2127.60 ,2083.00 ,2056.40 
2016/5/5,2142.80 ,2123.80 ,2080.40 ,2044.00 
2016/5/6,2145.40 ,2125.80 ,2075.60 ,2045.20 
2016/5/9,2090.80 ,2074.40 ,2001.80 ,1991.60 
2016/5/10,2050.00 ,2031.00 ,1996.60 ,1968.00 
2016/5/11,2072.60 ,2051.80 ,2002.60 ,1977.00 
2016/5/12,2064.40 ,2037.80 ,1983.20 ,1960.40 
2016/5/13,2074.60 ,2049.80 ,1992.00 ,1967.00 
2016/5/16,2069.80 ,2045.00 ,1990.00 ,1963.80 
2016/5/17,2079.80 ,2060.00 ,2003.40 ,1965.00 
2016/5/18,2065.80 ,2045.00 ,1992.80 ,1962.60 
2016/5/19,2066.60 ,2047.60 ,1990.00 ,1962.80 
2016/5/20,2068.00 ,2046.20 ,1988.80 ,1957.00 
2016/5/23,2063.60 ,2048.60 ,1993.80 ,1971.00 
2016/5/24,2062.80 ,2039.20 ,2000.80 ,1968.60 
2016/5/25,2069.60 ,2037.00 ,2005.00 ,1973.60 
2016/5/26,2059.60 ,2042.00 ,1998.80 ,1965.00 
2016/5/27,2059.40 ,2037.20 ,2002.40 ,1970.00 
2016/5/30,2061.80 ,2040.40 ,2004.20 ,1965.60 
2016/5/31,2075.40 ,2058.80 ,2026.20 ,2003.60 
2016/6/1,2141.40 ,2129.20 ,2110.00 ,2074.00 
2016/6/2,2129.00 ,2106.20 ,2086.20 ,2060.20 
2016/6/3,2136.80 ,2120.00 ,2076.60 ,2062.60 
2016/6/6,2142.00 ,2124.00 ,2095.00 ,2066.00 
2016/6/7,2135.60 ,2115.60 ,2086.20 ,2064.00 
2016/6/8,2134.00 ,2105.00 ,2085.80 ,2052.00 
2016/6/13,2097.20 ,2087.60 ,2044.80 ,2020.00 
2016/6/14,2067.80 ,2038.00 ,2009.40 ,1976.20 
2016/6/15,2063.00 ,2049.60 ,2019.60 ,1989.60 
2016/6/16,2086.60 ,2058.60 ,2035.80 ,1997.40 
2016/6/17,2095.20 ,2058.20 ,2022.40 ,2002.00 
2016/6/20,2074.40 ,2052.00 ,2039.40 ,2008.20 
2016/6/21,2073.40 ,2056.20 ,2047.80 ,2020.00 
2016/6/22,2067.40 ,2056.60 ,2033.60 ,2009.80 
2016/6/23,2083.80 ,2062.40 ,2050.40 ,2028.80 
2016/6/24,2072.00 ,2051.60 ,2036.80 ,2006.80 
2016/6/27,2055.00 ,2037.60 ,2026.80 ,1992.00 
2016/6/28,2065.80 ,2048.40 ,2032.60 ,2000.80 
2016/6/29,2082.80 ,2067.00 ,2057.80 ,2022.80 
2016/6/30,2106.40 ,2092.80 ,2073.20 ,2044.00 
2016/7/1,2108.20 ,2093.40 ,2081.00 ,2049.00 
2016/7/4,2106.20 ,2088.00 ,2053.80 ,2038.00 
2016/7/5,2140.40 ,2123.40 ,2105.60 ,2081.00 
2016/7/6,2138.60 ,2120.60 ,2110.20 ,2078.80 
2016/7/7,2144.00 ,2121.00 ,2111.00 ,2075.60 
2016/7/8,2140.00 ,2128.00 ,2099.00 ,2070.80 
2016/7/11,2148.60 ,2130.20 ,2110.20 ,2076.20 
2016/7/12,2150.00 ,2134.20 ,2123.00 ,2081.00 
2016/7/13,2200.00 ,2186.60 ,2178.00 ,2148.20 
2016/7/14,2195.00 ,2188.40 ,2175.80 ,2142.00 
2016/7/15,2193.80 ,2189.40 ,2180.60 ,2149.20 
2016/7/18,2186.60 ,2177.20 ,2153.40 ,2125.00 
2016/7/19,2178.20 ,2172.20 ,2143.80 ,2124.00 
2016/7/20,2158.80 ,2148.80 ,2124.40 ,2104.20 
2016/7/21,2156.80 ,2149.40 ,2121.00 ,2109.80 
2016/7/22,2163.20 ,2151.60 ,2126.80 ,2108.40 
2016/7/25,2152.20 ,2142.00 ,2115.40 ,2090.00 
2016/7/26,2141.80 ,2131.40 ,2100.00 ,2091.20 
2016/7/27,2175.80 ,2167.60 ,2147.00 ,2126.40 
2016/7/28,2151.00 ,2139.60 ,2111.00 ,2104.60 
2016/7/29,2158.80 ,2152.40 ,2132.20 ,2119.20 
2016/8/1,2151.00 ,2146.00 ,2125.40 ,2104.00 
2016/8/2,2142.40 ,2134.80 ,2118.60 ,2106.40 
2016/8/3,2131.20 ,2126.00 ,2112.40 ,2098.00 
2016/8/4,2136.40 ,2132.80 ,2119.20 ,2108.00 
2016/8/5,2135.40 ,2131.80 ,2116.20 ,2107.20 
2016/8/8,2142.60 ,2134.80 ,2124.00 ,2111.00 
2016/8/9,2154.00 ,2143.00 ,2138.00 ,2134.00 
2016/8/10,2167.80 ,2159.20 ,2147.00 ,2182.80 
2016/8/11,2168.20 ,2158.60 ,2145.40 ,2139.00 
2016/8/12,2172.80 ,2158.40 ,2152.80 ,2145.20 
2016/8/15,2222.00 ,2216.40 ,2204.60 ,2192.00 
2016/8/16,2294.60 ,2293.00 ,2269.00 ,2272.00 
2016/8/17,2264.00 ,2254.80 ,2253.60 ,2238.20 
2016/8/18,2253.20 ,2249.00 ,2248.80 ,2244.60 
2016/8/19,2252.80 ,2237.20 ,2233.80 ,2233.00 
2016/8/22,2244.00 ,2235.60 ,2238.20 ,2229.20 
2016/8/23,2231.20 ,2229.20 ,2225.60 ,2214.40 
2016/8/24,2238.00 ,2230.60 ,2219.80 ,2207.00 
2016/8/25,2219.00 ,2205.60 ,2204.80 ,2175.20 
2016/8/26,2214.00 ,2210.60 ,2197.00 ,2187.40 
2016/8/29,2212.60 ,2202.40 ,2187.40 ,2173.60 
2016/8/30,2209.80 ,2203.60 ,2189.00 ,2172.80 
2016/8/31,2218.00 ,2210.40 ,2194.80 ,2180.20 
2016/9/1,2224.00 ,2215.80 ,2205.00 ,2188.60 
2016/9/2,2209.00 ,2204.40 ,2193.80 ,2178.60 
2016/9/5,2224.80 ,2219.80 ,2206.00 ,2193.20 
2016/9/6,2222.60 ,2219.20 ,2208.80 ,2192.20 
2016/9/7,2230.20 ,2225.00 ,2209.80 ,2202.40 
2016/9/8,2233.60 ,2225.00 ,2214.60 ,2198.00 
2016/9/9,2230.40 ,2226.60 ,2213.20 ,2197.20 
2016/9/12,2194.40 ,2188.00 ,2182.60 ,2158.80 
2016/9/13,2188.20 ,2180.00 ,2165.20 ,2147.20 
2016/9/14,2180.00 ,2168.40 ,2150.20 ,2139.00 
2016/9/19,2175.60 ,2162.80 ,2145.00 ,2131.80 
2016/9/20,2175.20 ,2160.20 ,2152.20 ,2133.60 
2016/9/21,2172.40 ,2161.20 ,2151.60 ,2129.00 
2016/9/22,2184.80 ,2168.80 ,2161.40 ,2143.40 
2016/9/23,2189.00 ,2181.60 ,2170.80 ,2145.80 
2016/9/26,2179.20 ,2167.80 ,2156.40 ,2130.80 
2016/9/27,2156.80 ,2150.20 ,2146.00 ,2117.20 
2016/9/28,2168.00 ,2159.60 ,2155.00 ,2128.40 
2016/9/29,2168.60 ,2160.00 ,2148.00 ,2132.60 
2016/9/30,2168.80 ,2164.40 ,2160.40 ,2130.80 
2016/10/10,2190.80 ,2167.00 ,2171.00 ,2140.00 
2016/10/11,2200.00 ,2190.00 ,2185.60 ,2163.80 
2016/10/12,2199.20 ,2197.40 ,2183.40 ,2153.60 
2016/10/13,2194.80 ,2187.20 ,2179.20 ,2159.60 
2016/10/14,2194.60 ,2188.80 ,2180.40 ,2153.40 
2016/10/17,2202.20 ,2197.00 ,2183.80 ,2154.20 
2016/10/18,2187.20 ,2175.60 ,2168.00 ,2139.20 
2016/10/19,2223.00 ,2213.20 ,2201.80 ,2171.00 
2016/10/20,2219.00 ,2212.40 ,2200.20 ,2170.80 
2016/10/21,2215.20 ,2213.20 ,2207.80 ,2175.00 
2016/10/24,2226.20 ,2220.80 ,2190.20 ,2159.20 
2016/10/25,2258.80 ,2250.20 ,2231.00 ,2208.60 
2016/10/26,2253.20 ,2249.80 ,2216.40 ,2189.40 
2016/10/27,2246.20 ,2238.60 ,2211.80 ,2186.20 
2016/10/28,2242.20 ,2235.40 ,2212.60 ,2169.40 
2016/10/31,2242.80 ,2232.80 ,2204.20 ,2172.20 
2016/11/1,2243.00 ,2234.40 ,2205.00 ,2181.00 
2016/11/2,2243.20 ,2234.80 ,2207.60 ,2182.20 
2016/11/3,2237.40 ,2229.20 ,2196.60 ,2169.20 
2016/11/4,2262.00 ,2251.80 ,2228.20 ,2242.00 
2016/11/7,2270.00 ,2258.20 ,2229.60 ,2197.20 
2016/11/8,2274.80 ,2264.80 ,2228.40 ,2205.00 
2016/11/9,2281.40 ,2268.80 ,2238.80 ,2210.80 
2016/11/10,2279.20 ,2267.00 ,2241.60 ,2219.60 
2016/11/11,2281.80 ,2275.60 ,2244.60 ,2220.20 
2016/11/14,2301.60 ,2288.60 ,2263.80 ,2229.20 
2016/11/15,2317.20 ,2305.20 ,2272.80 ,2244.00 
2016/11/16,2311.20 ,2310.20 ,2271.60 ,2242.20 
2016/11/17,2304.00 ,2292.60 ,2268.00 ,2230.80 
2016/11/18,2315.60 ,2303.00 ,2271.80 ,2243.00 
2016/11/21,2300.00 ,2295.20 ,2265.40 ,2240.40 
2016/11/22,2325.20 ,2318.80 ,2289.00 ,2270.40 
2016/11/23,2343.20 ,2327.80 ,2304.40 ,2271.20 
2016/11/24,2346.60 ,2337.40 ,2312.60 ,2281.40 
2016/11/25,2359.80 ,2351.00 ,2321.60 ,2295.40 
2016/11/28,2400.00 ,2387.20 ,2360.00 ,2329.80 
2016/11/29,2398.00 ,2391.20 ,2363.00 ,2338.20 
2016/11/30,2435.00 ,2422.00 ,2409.00 ,2374.00 
2016/12/1,2424.80 ,2419.80 ,2395.20 ,2375.80 
2016/12/2,2429.80 ,2420.20 ,2404.60 ,2374.40 
2016/12/5,2376.80 ,2370.00 ,2360.80 ,2334.60 
2016/12/6,2376.40 ,2364.80 ,2356.20 ,2343.20 
2016/12/7,2369.00 ,2361.80 ,2343.60 ,2328.20 
2016/12/8,2380.00 ,2368.40 ,2344.60 ,2325.00 
2016/12/9,2376.00 ,2365.40 ,2342.60 ,2314.40 
2016/12/12,2408.80 ,2397.80 ,2380.20 ,2360.00 
2016/12/13,2376.60 ,2366.80 ,2351.80 ,2325.00 
2016/12/14,2370.20 ,2363.00 ,2343.40 ,2322.00 
2016/12/15,2347.80 ,2343.80 ,2328.60 ,2298.80 
