,IF00C1.CFE,IF00C2.CFE,IF00C3.CFE,IF00C4.CFE
2015/4/16,4389.60 ,4382.80 ,4396.00 ,4382.40 
2015/4/17,4524.00 ,4568.80 ,4570.00 ,4556.20 
2015/4/20,4588.40 ,4609.00 ,4646.20 ,4632.00 
2015/4/21,4550.00 ,4534.40 ,4540.20 ,4581.00 
2015/4/22,4631.00 ,4651.20 ,4650.00 ,4699.60 
2015/4/23,4762.40 ,4780.00 ,4789.60 ,4836.40 
2015/4/24,4692.20 ,4700.00 ,4700.00 ,4768.20 
2015/4/27,4742.00 ,4758.00 ,4745.00 ,4785.80 
2015/4/28,4791.20 ,4808.60 ,4817.00 ,4879.00 
2015/4/29,4701.80 ,4712.40 ,4720.80 ,4788.20 
2015/4/30,4777.80 ,4790.00 ,4799.00 ,4829.80 
2015/5/4,4790.00 ,4794.20 ,4750.00 ,4831.00 
2015/5/5,4768.60 ,4760.00 ,4765.00 ,4808.80 
2015/5/6,4628.00 ,4621.00 ,4611.80 ,4650.60 
2015/5/7,4575.00 ,4572.80 ,4560.00 ,4599.00 
2015/5/8,4525.00 ,4534.00 ,4531.00 ,4560.40 
2015/5/11,4567.00 ,4584.00 ,4570.00 ,4635.00 
2015/5/12,4660.40 ,4660.00 ,4654.20 ,4695.20 
2015/5/13,4702.80 ,4705.00 ,4710.00 ,4739.00 
2015/5/14,4676.20 ,4662.40 ,4649.20 ,4667.40 
2015/5/15,4688.20 ,4675.60 ,4635.00 ,4675.00 
2015/5/18,4583.80 ,4573.00 ,4503.40 ,4551.00 
2015/5/19,4547.80 ,4533.00 ,4500.00 ,4525.00 
2015/5/20,4780.00 ,4774.00 ,4764.00 ,4800.60 
2015/5/21,4785.00 ,4778.40 ,4761.00 ,4785.00 
2015/5/22,4908.00 ,4880.80 ,4890.00 ,4920.20 
2015/5/25,4993.20 ,4986.80 ,4978.40 ,4999.80 
2015/5/26,5170.20 ,5164.60 ,5170.20 ,5200.00 
2015/5/27,5304.00 ,5333.60 ,5300.00 ,5368.80 
2015/5/28,5309.00 ,5288.00 ,5310.20 ,5345.40 
2015/5/29,4969.60 ,4960.00 ,4955.80 ,4981.60 
2015/6/1,4907.00 ,4868.80 ,4925.00 ,4930.00 
2015/6/2,5251.60 ,5236.00 ,5276.00 ,5299.00 
2015/6/3,5281.40 ,5276.00 ,5290.40 ,5340.00 
2015/6/4,5190.00 ,5182.00 ,5192.00 ,5240.00 
2015/6/5,5257.00 ,5262.00 ,5298.00 ,5301.00 
2015/6/8,5230.00 ,5245.00 ,5200.00 ,5299.00 
2015/6/9,5343.00 ,5352.20 ,5335.00 ,5377.00 
2015/6/10,5200.00 ,5220.00 ,5235.00 ,5250.40 
2015/6/11,5282.00 ,5276.80 ,5257.40 ,5296.00 
2015/6/12,5305.00 ,5299.80 ,5288.00 ,5310.60 
2015/6/15,5349.80 ,5370.00 ,5359.00 ,5388.00 
2015/6/16,5190.00 ,5183.00 ,5196.60 ,5211.60 
2015/6/17,5092.00 ,5090.00 ,5068.80 ,5118.20 
2015/6/18,5113.00 ,5109.00 ,5127.00 ,5146.20 
2015/6/19,4942.00 ,4934.00 ,4945.00 ,4970.00 
2015/6/23,4597.00 ,4588.00 ,4580.00 ,4608.80 
2015/6/24,4750.00 ,4754.40 ,4779.80 ,4770.20 
2015/6/25,4874.00 ,4883.20 ,4890.00 ,4901.20 
2015/6/26,4585.00 ,4578.60 ,4576.00 ,4611.80 
2015/6/29,4335.20 ,4305.20 ,4380.00 ,4350.40 
2015/6/30,4067.80 ,4050.00 ,4049.00 ,4101.20 
2015/7/1,4388.00 ,4385.00 ,4388.00 ,4393.00 
2015/7/2,4170.20 ,4192.60 ,4158.00 ,4149.00 
2015/7/3,4123.60 ,4122.60 ,4130.00 ,4101.60 
2015/7/6,4299.80 ,4348.00 ,4340.00 ,4365.40 
2015/7/7,4021.80 ,4020.20 ,4050.00 ,4056.00 
2015/7/8,3589.00 ,3620.00 ,3500.00 ,3648.60 
2015/7/9,3363.00 ,3410.80 ,3207.40 ,3222.00 
2015/7/10,3818.00 ,3788.00 ,3739.80 ,3753.60 
2015/7/13,4120.00 ,4109.80 ,4036.00 ,4029.40 
2015/7/14,4100.00 ,4037.80 ,4030.00 ,4047.00 
2015/7/15,4015.80 ,3916.60 ,3903.60 ,3894.40 
2015/7/16,3840.00 ,3678.20 ,3600.00 ,3601.00 
2015/7/17,4016.00 ,3890.00 ,3800.00 ,3779.00 
2015/7/20,4102.20 ,4050.60 ,3998.00 ,4000.00 
2015/7/21,3940.00 ,3881.00 ,3839.00 ,3835.40 
2015/7/22,3959.00 ,3912.00 ,3841.60 ,3842.00 
2015/7/23,3942.00 ,3873.80 ,3835.00 ,3828.00 
2015/7/24,4195.00 ,4145.00 ,4112.20 ,4114.40 
2015/7/27,4005.00 ,3950.00 ,3899.60 ,3869.60 
2015/7/28,3611.00 ,3585.20 ,3545.00 ,3543.80 
2015/7/29,3683.00 ,3633.80 ,3581.40 ,3621.80 
2015/7/30,3819.00 ,3762.40 ,3718.00 ,3728.80 
2015/7/31,3650.00 ,3590.00 ,3503.40 ,3542.80 
2015/8/3,3670.00 ,3600.00 ,3517.80 ,3577.80 
2015/8/4,3640.40 ,3524.60 ,3422.60 ,3422.80 
2015/8/5,3838.80 ,3752.00 ,3640.00 ,3622.20 
2015/8/6,3731.20 ,3635.00 ,3550.00 ,3516.00 
2015/8/7,3765.20 ,3680.00 ,3576.00 ,3602.00 
2015/8/10,3867.00 ,3805.40 ,3722.60 ,3740.00 
2015/8/11,4046.60 ,4009.60 ,3949.60 ,3956.40 
2015/8/12,3982.80 ,3951.20 ,3895.00 ,3873.40 
2015/8/13,3975.20 ,3933.20 ,3850.00 ,3840.40 
2015/8/14,4021.20 ,3970.00 ,3875.00 ,3884.80 
2015/8/17,4002.00 ,3901.40 ,3819.80 ,3798.60 
2015/8/18,4015.40 ,3910.00 ,3790.60 ,3770.40 
2015/8/19,3736.00 ,3603.00 ,3458.40 ,3436.20 
2015/8/20,3802.00 ,3675.00 ,3543.00 ,3510.00 
2015/8/21,3725.00 ,3580.20 ,3441.60 ,3418.00 
2015/8/24,3391.20 ,3385.80 ,3250.00 ,3288.60 
2015/8/25,3050.00 ,3000.00 ,2940.00 ,2929.80 
2015/8/26,2852.00 ,2819.00 ,2780.00 ,2773.40 
2015/8/27,2830.00 ,2744.40 ,2643.20 ,2651.00 
2015/8/28,3085.40 ,3039.00 ,2920.00 ,2902.00 
2015/8/31,3170.00 ,3072.20 ,3027.80 ,3020.20 
2015/9/1,3080.00 ,2973.00 ,2865.00 ,2821.00 
2015/9/2,2939.80 ,2820.00 ,2715.00 ,2660.00 
2015/9/7,3099.80 ,2828.00 ,2751.60 ,2697.00 
2015/9/8,3120.00 ,2980.60 ,2801.60 ,2801.60 
2015/9/9,3364.00 ,3270.20 ,3120.20 ,3090.00 
2015/9/10,3308.40 ,3223.80 ,3099.80 ,3079.20 
2015/9/11,3310.00 ,3203.80 ,3078.00 ,3080.00 
2015/9/14,3350.00 ,3247.40 ,3098.80 ,3117.40 
2015/9/15,3131.60 ,3000.00 ,2820.00 ,2801.20 
2015/9/16,3161.80 ,2990.80 ,2820.00 ,2757.60 
2015/9/17,3304.60 ,3193.60 ,3021.80 ,2968.80 
2015/9/18,3284.80 ,3143.80 ,2935.00 ,2863.00 
2015/9/21,3107.40 ,3089.80 ,2954.80 ,2883.00 
2015/9/22,3240.20 ,3157.40 ,3100.00 ,2975.20 
2015/9/23,3218.80 ,3136.60 ,3079.80 ,3010.00 
2015/9/24,3168.00 ,3080.80 ,3033.60 ,2950.00 
2015/9/25,3195.80 ,3115.80 ,3062.40 ,2981.20 
2015/9/28,3106.00 ,3048.00 ,2994.00 ,2936.40 
2015/9/29,3108.20 ,3050.00 ,3000.00 ,2894.20 
2015/9/30,3103.40 ,3016.20 ,2943.00 ,2890.00 
2015/10/8,3251.20 ,3151.20 ,3100.40 ,2995.40 
2015/10/9,3241.40 ,3169.20 ,3111.20 ,3039.40 
2015/10/12,3340.20 ,3250.40 ,3180.00 ,3127.00 
2015/10/13,3420.00 ,3355.20 ,3300.00 ,3220.60 
2015/10/14,3400.00 ,3315.40 ,3272.00 ,3218.00 
2015/10/15,3387.60 ,3310.20 ,3230.20 ,3155.20 
2015/10/16,3520.00 ,3433.00 ,3350.00 ,3258.00 
2015/10/19,3439.60 ,3348.00 ,3230.00 ,3177.00 
2015/10/20,3395.00 ,3291.40 ,3209.60 ,3133.40 
2015/10/21,3450.00 ,3372.80 ,3240.00 ,3244.80 
2015/10/22,3356.80 ,3250.20 ,3144.60 ,3059.60 
2015/10/23,3428.00 ,3331.20 ,3227.00 ,3140.00 
2015/10/26,3496.00 ,3378.00 ,3272.00 ,3201.00 
2015/10/27,3460.00 ,3368.60 ,3234.20 ,3171.20 
2015/10/28,3476.80 ,3361.80 ,3251.00 ,3165.00 
2015/10/29,3423.00 ,3328.00 ,3229.60 ,3135.80 
2015/10/30,3439.80 ,3329.80 ,3225.40 ,3134.00 
2015/11/2,3390.00 ,3309.00 ,3199.60 ,3077.00 
2015/11/3,3415.20 ,3315.00 ,3180.60 ,3096.00 
2015/11/4,3391.20 ,3296.00 ,3168.60 ,3098.00 
2015/11/5,3580.00 ,3489.80 ,3345.00 ,3260.00 
2015/11/6,3641.00 ,3548.00 ,3419.20 ,3330.00 
2015/11/9,3743.00 ,3654.80 ,3548.00 ,3459.40 
2015/11/10,3759.40 ,3666.00 ,3626.40 ,3589.80 
2015/11/11,3769.00 ,3700.20 ,3599.80 ,3549.80 
2015/11/12,3799.60 ,3748.60 ,3629.20 ,3567.60 
2015/11/13,3730.00 ,3648.60 ,3528.20 ,3488.20 
2015/11/16,3665.80 ,3582.00 ,3476.00 ,3400.00 
2015/11/17,3751.20 ,3660.00 ,3527.40 ,3489.40 
2015/11/18,3716.20 ,3621.20 ,3494.80 ,3438.00 
2015/11/19,3716.00 ,3617.00 ,3483.80 ,3388.80 
2015/11/20,3770.00 ,3687.80 ,3520.00 ,3466.60 
2015/11/23,3640.00 ,3562.20 ,3489.80 ,3400.00 
2015/11/24,3622.20 ,3539.40 ,3450.20 ,3371.60 
2015/11/25,3652.80 ,3565.80 ,3465.00 ,3429.00 
2015/11/26,3701.60 ,3623.80 ,3523.80 ,3442.00 
2015/11/27,3663.00 ,3591.80 ,3506.20 ,3403.80 
2015/11/30,3487.20 ,3412.80 ,3310.20 ,3235.00 
2015/12/1,3500.00 ,3427.60 ,3320.00 ,3245.00 
2015/12/2,3530.20 ,3477.80 ,3337.60 ,3242.60 
2015/12/3,3674.40 ,3607.80 ,3500.80 ,3427.00 
2015/12/4,3665.00 ,3595.80 ,3527.00 ,3425.00 
2015/12/7,3650.00 ,3598.00 ,3500.00 ,3370.00 
2015/12/8,3606.00 ,3538.00 ,3451.00 ,3352.00 
2015/12/9,3571.60 ,3499.60 ,3400.00 ,3308.20 
2015/12/10,3587.80 ,3496.80 ,3401.00 ,3278.00 
2015/12/11,3581.00 ,3503.80 ,3371.40 ,3299.80 
2015/12/14,3565.80 ,3490.20 ,3379.40 ,3267.40 
2015/12/15,3712.00 ,3650.00 ,3527.00 ,3447.80 
2015/12/16,3685.80 ,3611.20 ,3500.00 ,3390.40 
2015/12/17,3686.40 ,3618.00 ,3509.00 ,3400.00 
2015/12/18,3741.00 ,3687.00 ,3581.60 ,3459.00 
2015/12/21,3694.40 ,3638.60 ,3599.00 ,3428.80 
2015/12/22,3804.80 ,3753.40 ,3716.00 ,3570.00 
2015/12/23,3817.80 ,3776.60 ,3743.00 ,3609.80 
2015/12/24,3811.00 ,3758.20 ,3724.80 ,3594.80 
2015/12/25,3782.20 ,3727.00 ,3661.60 ,3567.40 
2015/12/28,3791.60 ,3747.80 ,3700.00 ,3572.20 
2015/12/29,3661.00 ,3602.20 ,3589.60 ,3465.80 
2015/12/30,3706.80 ,3662.20 ,3622.20 ,3542.00 
2015/12/31,3698.80 ,3674.60 ,3600.60 ,3532.80 
2016/1/4,3640.00 ,3600.00 ,3548.00 ,3455.00 
2016/1/5,3425.00 ,3301.60 ,3298.00 ,3188.00 
2016/1/6,3417.20 ,3364.60 ,3319.00 ,3222.00 
2016/1/7,3430.20 ,3392.00 ,3341.80 ,3200.00 
2016/1/8,3320.40 ,3288.40 ,3230.00 ,3130.00 
2016/1/11,3250.00 ,3204.40 ,3160.00 ,3030.00 
2016/1/12,3204.80 ,3143.00 ,3078.00 ,2982.00 
2016/1/13,3236.00 ,3152.00 ,3115.00 ,3016.60 
2016/1/14,3098.20 ,3035.20 ,2989.20 ,2881.20 
2016/1/15,3187.20 ,3109.80 ,3040.00 ,2918.20 
2016/1/18,3010.00 ,2945.80 ,2800.80 ,2734.60 
2016/1/19,3048.20 ,2989.80 ,2871.00 ,2743.00 
2016/1/20,3115.60 ,3057.00 ,2895.40 ,2789.80 
2016/1/21,3085.00 ,3009.60 ,2842.00 ,2700.80 
2016/1/22,3058.80 ,2984.00 ,2802.20 ,2679.00 
2016/1/25,3058.20 ,2982.20 ,2805.60 ,2688.00 
2016/1/26,3025.60 ,2949.80 ,2765.00 ,2618.80 
2016/1/27,2921.20 ,2850.00 ,2661.00 ,2541.00 
2016/1/28,2856.00 ,2785.00 ,2638.60 ,2535.00 
2016/1/29,2827.00 ,2761.00 ,2631.80 ,2522.80 
2016/2/1,2910.00 ,2855.00 ,2714.00 ,2603.60 
2016/2/2,2890.20 ,2816.00 ,2694.00 ,2596.00 
2016/2/3,2924.40 ,2858.00 ,2725.00 ,2621.00 
2016/2/4,2955.60 ,2890.20 ,2768.80 ,2633.80 
2016/2/5,2969.60 ,2950.00 ,2785.20 ,2660.00 
2016/2/15,2885.00 ,2850.00 ,2698.80 ,2570.80 
2016/2/16,2946.00 ,2897.60 ,2757.40 ,2630.00 
2016/2/17,3017.60 ,2960.00 ,2815.80 ,2682.60 
2016/2/18,3069.60 ,3010.00 ,2859.00 ,2728.80 
2016/2/19,3048.00 ,2976.60 ,2816.00 ,2691.00 
2016/2/22,3013.00 ,2988.00 ,2841.60 ,2727.00 
2016/2/23,3037.20 ,2985.20 ,2873.00 ,2725.60 
2016/2/24,3017.00 ,2950.00 ,2849.60 ,2695.20 
2016/2/25,3039.80 ,2981.60 ,2857.00 ,2697.20 
2016/2/26,2879.00 ,2847.00 ,2699.40 ,2562.20 
2016/2/29,2868.20 ,2822.60 ,2700.00 ,2565.20 
2016/3/1,2800.00 ,2739.80 ,2635.80 ,2517.00 
2016/3/2,2883.60 ,2827.00 ,2723.20 ,2576.00 
2016/3/3,3010.00 ,2953.80 ,2837.00 ,2684.60 
2016/3/4,3006.60 ,2955.20 ,2829.00 ,2691.20 
2016/3/7,3090.20 ,3000.00 ,2893.20 ,2734.00 
2016/3/8,3072.20 ,3023.20 ,2901.80 ,2773.00 
2016/3/9,3029.20 ,2962.00 ,2880.00 ,2650.60 
2016/3/10,3020.60 ,2956.80 ,2840.60 ,2712.00 
2016/3/11,2980.20 ,2920.00 ,2812.80 ,2650.00 
2016/3/14,3020.00 ,2953.00 ,2851.00 ,2719.40 
2016/3/15,3043.00 ,3000.40 ,2898.20 ,2755.00 
2016/3/16,3070.00 ,2999.40 ,2881.20 ,2740.00 
2016/3/17,3099.00 ,3010.00 ,2909.00 ,2754.00 
2016/3/18,3131.20 ,3094.20 ,2979.00 ,2824.60 
2016/3/21,3161.00 ,3120.60 ,3070.40 ,2961.80 
2016/3/22,3195.00 ,3157.20 ,3141.80 ,3030.00 
2016/3/23,3205.00 ,3159.60 ,3123.20 ,3029.00 
2016/3/24,3170.00 ,3136.60 ,3100.60 ,2991.00 
2016/3/25,3150.00 ,3106.00 ,3069.80 ,2968.00 
2016/3/28,3175.20 ,3137.40 ,3081.20 ,2999.00 
2016/3/29,3136.20 ,3098.40 ,3046.40 ,2941.00 
2016/3/30,3142.80 ,3096.00 ,3030.00 ,2932.60 
2016/3/31,3203.40 ,3152.80 ,3090.00 ,2978.80 
2016/4/1,3185.20 ,3138.40 ,3081.20 ,2971.80 
2016/4/5,3190.20 ,3139.80 ,3090.00 ,2969.40 
2016/4/6,3227.80 ,3191.00 ,3139.60 ,3015.40 
2016/4/7,3257.20 ,3217.20 ,3140.00 ,3019.60 
2016/4/8,3192.00 ,3133.00 ,3090.00 ,2965.00 
2016/4/11,3207.00 ,3160.20 ,3091.40 ,2959.20 
2016/4/12,3210.00 ,3170.40 ,3140.00 ,2989.80 
2016/4/13,3245.00 ,3237.00 ,3146.20 ,3029.20 
2016/4/14,3271.00 ,3232.40 ,3198.40 ,3068.40 
2016/4/15,3270.00 ,3234.40 ,3192.00 ,3075.20 
2016/4/18,3219.80 ,3185.20 ,3071.80 ,2967.40 
2016/4/19,3226.60 ,3165.20 ,3086.80 ,2966.80 
2016/4/20,3206.00 ,3166.20 ,3044.20 ,2969.80 
2016/4/21,3110.00 ,3069.80 ,2958.80 ,2870.00 
2016/4/22,3102.00 ,3056.40 ,2950.00 ,2879.40 
2016/4/25,3125.00 ,3096.00 ,2972.40 ,2898.00 
2016/4/26,3130.20 ,3080.00 ,2981.60 ,2903.00 
2016/4/27,3148.20 ,3120.00 ,2998.80 ,2918.60 
2016/4/28,3140.00 ,3086.80 ,2999.00 ,2904.80 
2016/4/29,3111.00 ,3079.20 ,2969.00 ,2885.00 
2016/5/3,3131.00 ,3090.80 ,2972.20 ,2908.20 
2016/5/4,3187.00 ,3145.40 ,3036.20 ,2957.20 
2016/5/5,3182.80 ,3145.20 ,3025.80 ,2948.80 
2016/5/6,3194.40 ,3149.80 ,3030.00 ,2946.20 
2016/5/9,3054.00 ,3026.00 ,2897.80 ,2851.00 
2016/5/10,3023.00 ,2979.20 ,2854.00 ,2813.20 
2016/5/11,3055.40 ,3008.00 ,2906.40 ,2831.80 
2016/5/12,3038.00 ,2981.00 ,2881.60 ,2801.00 
2016/5/13,3056.00 ,3020.00 ,2900.00 ,2838.80 
2016/5/16,3062.40 ,3016.80 ,2905.00 ,2843.00 
2016/5/17,3082.40 ,3043.60 ,2939.00 ,2860.00 
2016/5/18,3065.80 ,3023.00 ,2912.00 ,2840.00 
2016/5/19,3060.00 ,3020.20 ,2914.00 ,2840.40 
2016/5/20,3050.00 ,3005.00 ,2902.00 ,2832.20 
2016/5/23,3036.60 ,3014.40 ,2931.80 ,2889.00 
2016/5/24,3045.00 ,3006.80 ,2938.20 ,2696.00 
2016/5/25,3053.60 ,3037.00 ,2934.00 ,2878.00 
2016/5/26,3024.00 ,2985.00 ,2917.20 ,2862.40 
2016/5/27,3027.80 ,2984.40 ,2920.60 ,2856.40 
2016/5/30,3028.00 ,2967.60 ,2918.40 ,2850.00 
2016/5/31,3046.20 ,2998.00 ,2951.80 ,2885.20 
2016/6/1,3150.20 ,3120.00 ,3080.00 ,3040.00 
2016/6/2,3132.20 ,3097.60 ,3066.60 ,3030.80 
2016/6/3,3144.20 ,3114.60 ,3058.60 ,3017.40 
2016/6/6,3182.40 ,3151.60 ,3117.00 ,3070.00 
2016/6/7,3164.00 ,3132.20 ,3085.60 ,3032.00 
2016/6/8,3158.00 ,3119.80 ,3062.00 ,3018.00 
2016/6/13,3119.00 ,3086.60 ,3017.80 ,2977.00 
2016/6/14,3038.20 ,3005.20 ,2935.80 ,2899.00 
2016/6/15,3026.60 ,2999.80 ,2928.00 ,2894.80 
2016/6/16,3097.00 ,3049.80 ,2994.60 ,2940.00 
2016/6/17,3099.80 ,3046.20 ,2984.20 ,2928.00 
2016/6/20,3055.00 ,3034.80 ,2978.20 ,2928.00 
2016/6/21,3061.00 ,3033.80 ,2989.20 ,2928.00 
2016/6/22,3030.40 ,2998.00 ,2967.00 ,2902.40 
2016/6/23,3076.00 ,3031.80 ,3000.00 ,2933.20 
2016/6/24,3057.20 ,3014.60 ,2988.80 ,2928.00 
2016/6/27,3015.20 ,2993.20 ,2967.00 ,2891.20 
2016/6/28,3070.00 ,3035.60 ,3001.00 ,2938.60 
2016/6/29,3100.00 ,3067.00 ,3041.00 ,2975.80 
2016/6/30,3110.80 ,3078.40 ,3051.00 ,2984.00 
2016/7/1,3118.80 ,3080.00 ,3047.00 ,2985.00 
2016/7/4,3095.60 ,3058.40 ,3020.00 ,2963.00 
2016/7/5,3166.60 ,3136.00 ,3105.00 ,3037.20 
2016/7/6,3165.60 ,3132.20 ,3100.00 ,3031.20 
2016/7/7,3186.20 ,3149.80 ,3116.20 ,3033.00 
2016/7/8,3177.00 ,3133.00 ,3102.00 ,3025.60 
2016/7/11,3182.00 ,3136.80 ,3108.20 ,3026.00 
2016/7/12,3185.00 ,3143.60 ,3127.00 ,3049.00 
2016/7/13,3270.20 ,3237.00 ,3204.60 ,3125.00 
2016/7/14,3269.60 ,3244.20 ,3205.20 ,3144.00 
2016/7/15,3270.80 ,3259.20 ,3217.20 ,3150.40 
2016/7/18,3243.20 ,3213.00 ,3133.00 ,3057.80 
2016/7/19,3228.00 ,3201.00 ,3127.00 ,3071.00 
2016/7/20,3212.60 ,3161.80 ,3104.20 ,3037.00 
2016/7/21,3199.80 ,3164.40 ,3094.80 ,3026.80 
2016/7/22,3213.00 ,3182.20 ,3106.20 ,3041.20 
2016/7/25,3200.00 ,3166.00 ,3090.60 ,3036.00 
2016/7/26,3199.40 ,3162.20 ,3092.40 ,3031.00 
2016/7/27,3253.20 ,3216.00 ,3135.00 ,3070.80 
2016/7/28,3164.20 ,3137.00 ,3058.00 ,2996.20 
2016/7/29,3188.80 ,3172.60 ,3106.60 ,3048.60 
2016/8/1,3174.00 ,3149.00 ,3104.00 ,3052.20 
2016/8/2,3176.00 ,3122.20 ,3076.00 ,3047.80 
2016/8/3,3158.80 ,3135.20 ,3075.00 ,3021.80 
2016/8/4,3166.20 ,3141.60 ,3099.00 ,3100.00 
2016/8/5,3181.00 ,3160.00 ,3115.80 ,3076.00 
2016/8/8,3190.00 ,3163.00 ,3115.00 ,3089.00 
2016/8/9,3221.00 ,3197.20 ,3143.00 ,3108.20 
2016/8/10,3244.20 ,3219.00 ,3167.00 ,3124.40 
2016/8/11,3231.60 ,3208.20 ,3157.80 ,3120.00 
2016/8/12,3222.00 ,3197.00 ,3149.40 ,3115.60 
2016/8/15,3300.00 ,3259.00 ,3225.00 ,3196.80 
2016/8/16,3391.80 ,3373.00 ,3325.00 ,3303.00 
2016/8/17,3374.20 ,3363.00 ,3310.80 ,3274.80 
2016/8/18,3366.20 ,3345.60 ,3297.60 ,3267.20 
2016/8/19,3365.00 ,3341.00 ,3285.00 ,3335.60 
2016/8/22,3337.20 ,3310.80 ,3285.40 ,3249.00 
2016/8/23,3316.40 ,3296.40 ,3255.40 ,3213.00 
2016/8/24,3318.80 ,3300.00 ,3251.00 ,3228.20 
2016/8/25,3282.40 ,3260.80 ,3214.00 ,3192.00 
2016/8/26,3292.00 ,3267.20 ,3226.40 ,3180.00 
2016/8/29,3280.00 ,3256.20 ,3209.00 ,3163.40 
2016/8/30,3288.80 ,3258.20 ,3218.00 ,3179.80 
2016/8/31,3293.20 ,3270.60 ,3226.60 ,3192.80 
2016/9/1,3309.00 ,3289.80 ,3265.60 ,3218.80 
2016/9/2,3275.80 ,3250.00 ,3207.60 ,3162.60 
2016/9/5,3300.20 ,3281.20 ,3234.60 ,3209.00 
2016/9/6,3299.00 ,3275.40 ,3232.80 ,3193.20 
2016/9/7,3335.00 ,3306.40 ,3260.00 ,3220.00 
2016/9/8,3329.80 ,3308.00 ,3259.40 ,3211.00 
2016/9/9,3330.00 ,3302.80 ,3259.20 ,3209.00 
2016/9/12,3261.00 ,3219.80 ,3162.00 ,3187.80 
2016/9/13,3252.00 ,3223.00 ,3168.20 ,3124.80 
2016/9/14,3238.20 ,3194.20 ,3148.80 ,3101.00 
2016/9/19,3245.40 ,3195.00 ,3151.60 ,3088.80 
2016/9/20,3215.40 ,3184.60 ,3156.80 ,3098.40 
2016/9/21,3214.00 ,3185.00 ,3160.60 ,3089.80 
2016/9/22,3245.60 ,3219.00 ,3185.00 ,3127.00 
2016/9/23,3268.20 ,3238.20 ,3210.00 ,3145.00 
2016/9/26,3241.00 ,3212.20 ,3178.40 ,3103.40 
2016/9/27,3202.00 ,3172.80 ,3150.20 ,3080.80 
2016/9/28,3223.60 ,3197.00 ,3166.40 ,3099.60 
2016/9/29,3226.20 ,3196.00 ,3170.00 ,3099.00 
2016/9/30,3231.60 ,3210.20 ,3169.60 ,3100.00 
2016/10/10,3265.00 ,3225.60 ,3210.20 ,3147.60 
2016/10/11,3289.60 ,3270.80 ,3239.00 ,3174.80 
2016/10/12,3291.00 ,3269.80 ,3239.00 ,3167.20 
2016/10/13,3289.20 ,3261.00 ,3232.40 ,3166.40 
2016/10/14,3285.80 ,3266.80 ,3230.20 ,3157.80 
2016/10/17,3302.00 ,3276.00 ,3217.80 ,3166.60 
2016/10/18,3277.60 ,3240.00 ,3214.00 ,3142.20 
2016/10/19,3326.00 ,3294.00 ,3266.60 ,3186.00 
2016/10/20,3316.40 ,3289.60 ,3274.00 ,3182.40 
2016/10/21,3317.80 ,3282.80 ,3262.00 ,3185.20 
2016/10/24,3300.00 ,3276.40 ,3202.00 ,3197.20 
2016/10/25,3347.20 ,3323.60 ,3255.60 ,3209.00 
2016/10/26,3335.20 ,3315.00 ,3248.60 ,3193.00 
2016/10/27,3330.40 ,3306.80 ,3244.80 ,3181.80 
2016/10/28,3327.20 ,3303.20 ,3236.00 ,3179.60 
2016/10/31,3318.00 ,3298.40 ,3225.80 ,3171.60 
2016/11/1,3318.40 ,3294.80 ,3235.20 ,3165.20 
2016/11/2,3332.40 ,3307.60 ,3246.60 ,3179.20 
2016/11/3,3313.00 ,3289.80 ,3220.40 ,3164.20 
2016/11/4,3357.80 ,3337.00 ,3267.00 ,3204.80 
2016/11/7,3341.40 ,3315.60 ,3250.00 ,3202.00 
2016/11/8,3352.60 ,3331.20 ,3269.80 ,3209.80 
2016/11/9,3366.00 ,3342.00 ,3275.80 ,3214.20 
2016/11/10,3381.00 ,3341.60 ,3291.00 ,3232.60 
2016/11/11,3376.40 ,3358.20 ,3294.20 ,3235.20 
2016/11/14,3406.80 ,3380.00 ,3314.00 ,3270.20 
2016/11/15,3420.60 ,3401.40 ,3332.60 ,3277.20 
2016/11/16,3429.20 ,3409.20 ,3330.20 ,3288.00 
2016/11/17,3416.60 ,3396.00 ,3326.00 ,3262.60 
2016/11/18,3430.20 ,3411.20 ,3333.00 ,3262.00 
2016/11/21,3396.20 ,3374.60 ,3329.00 ,3267.00 
2016/11/22,3420.00 ,3395.00 ,3355.00 ,3291.80 
2016/11/23,3456.60 ,3430.00 ,3378.80 ,3313.60 
2016/11/24,3456.80 ,3431.80 ,3377.00 ,3315.80 
2016/11/25,3467.00 ,3445.00 ,3391.20 ,3336.00 
2016/11/28,3520.00 ,3497.20 ,3450.00 ,3392.80 
2016/11/29,3521.00 ,3500.20 ,3466.20 ,3408.80 
2016/11/30,3557.20 ,3525.60 ,3481.80 ,3438.00 
2016/12/1,3542.80 ,3520.60 ,3490.20 ,3442.20 
2016/12/2,3566.00 ,3541.20 ,3500.80 ,3472.40 
2016/12/5,3482.60 ,3466.60 ,3442.80 ,3395.00 
2016/12/6,3458.00 ,3432.20 ,3401.00 ,3367.80 
2016/12/7,3455.00 ,3435.60 ,3394.80 ,3350.20 
2016/12/8,3468.40 ,3450.00 ,3395.20 ,3346.20 
2016/12/9,3459.20 ,3434.20 ,3389.80 ,3328.20 
2016/12/12,3482.80 ,3451.00 ,3409.40 ,3355.00 
2016/12/13,3389.40 ,3362.60 ,3300.00 ,3251.20 
2016/12/14,3389.80 ,3366.80 ,3320.00 ,3260.80 
2016/12/15,3364.00 ,3331.60 ,3286.00 ,3220.20 
